                                                  
@000     00000400000000000000
@001     01e2045ca0002780555d
@002     00000400000000000000
@003     00e204000000000020b8
@004     03020442c02666085759
@005     00000400000000020000
@006     000204000002200002b8
@007     00000401203226020959
@008     00c604013c0002012b39
@009     03020442c02666085759
@00a     00000400000000020000
@00b     000204000002200002b8
@00c     00000419203226020959
@00d     00c604013c0002012b19
@00e     03020442c02666085759
@00f     00000400000000020000
@010     000204000002200002b8
@011     00000421203226020959
@012     00c204013c0002012ab9
@013     03020442c02666085759
@014     00000400000000020000
@015     000204000002200002b8
@016     00000429203226020979
@017     00c204013c0002010ab9
@018     00c2045c000006002b55
@019     0000043401bc66000001
@01a     00080400014000000000
@01b     01020465a00026085559
@01c     00000400000000000000
@01d     000204591800260202b9
@01e     00000401422026000ad9
@01f     000404013c000a0326b9
@020     0000043401bc66000001
@021     00080400014000000000
@022     01020465a00026085559
@023     00000400000000000000
@024     000204591800260202b9
@025     00000419422026000ad9
@026     000404013c000a0326b9
@027     0000043401bc66000001
@028     00080400014000000000
@029     01020465a00026085559
@02a     00000400000000000000
@02b     000204591800260202b9
@02c     00000421422026000ad9
@02d     000404013c000a0326b9
@02e     00000434000ca6000001
@02f     00080459014022000001
@030     010a0465a00026085559
@031     00000400000440000000
@032     000204591800260202b9
@033     000004010224660012db
@034     000404013c000a0306b9
@035     00040400000010002758
@036     00022000000000000c78
@037     000004340210860009d1
@038     0002040000c220000158
@039     00020453003006000759
@03a     00000401161044000811
@03b     00020680800120000750
@03c     00a00409e82226000751
@03d     004204d9e0002a000bf9
@03e     006005d9000022000001
@03f     00800559200022000001
@040     00a00600e00008002000
@041     00022000000000000c78
@042     000004340210860009d1
@043     0002040000c220000178
@044     00020453003006000751
@045     00020409e82026000771
@046     00080401161044000811
@047     01000400000000004000
@048     00000680800120000000
@049     00a00400000220000750
@04a     004204d9e0002a000bf9
@04b     006005d9000022000001
@04c     00800559200022000001
@04d     00a00600e00008002000
@04e     00000400022220000838
@04f     00080400000000000000
@050     010204000000000054b8
@051     000004000210000009d0
@052     00020400000000000458
@053     00000453003006000001
@054     0002040000c220000158
@055     00020400000000000750
@056     00000401161044000811
@057     00000680800120000000
@058     00a00400000220000750
@059     004204d9e0002a000bf9
@05a     006005d9000022000001
@05b     00800559200022000001
@05c     00a00600e00008002000
@05d     00022000000000000c78
@05e     000004000210000009d0
@05f     00020400000000000178
@060     00000400000000000000
@061     0000040ce02026000001
@062     00080417e03006000001
@063     010204000000000054b8
@064     00000427403006000001
@065     00020400000000000498
@066     00000453003006000001
@067     0002040000c220000158
@068     00020400000000000750
@069     00000401161044000811
@06a     00000680800120000000
@06b     00a00400000220000750
@06c     004204d9e0002a000bf9
@06d     006005d9000022000001
@06e     00800559200022000001
@06f     00a00600e00008002000
@070     00001073000022000001
@071     0008047f003046000001
@072     00020400000000001298
@073     00000459043006000001
@074     00020400000000000098
@075     0000047f003006000001
@076     000204000000000001f8
@077     00000400023000000a78
@078     00020400000000000298
@079     000004340210860009d1
@07a     0002040000c220000178
@07b     00020453003006000751
@07c     00020409e82026000771
@07d     00080401161044000811
@07e     01000400000000004000
@07f     00000680800120000000
@080     00a00400000220000750
@081     004204d9e0002a000bf9
@082     006005d9000022000001
@083     00800559200022000001
@084     00a00600e00008002000
@085     00001073002002000001
@086     00001280200220000cb8
@087     00080400000220000770
@088     00080480a00220000758
@089     00080580a00220000770
@08a     00080700012000000000
@08b     00000500200000000000
@08c     00000600a00000002000
@08d     00001073002002000001
@08e     00001280213220000cb8
@08f     00080400000220000770
@090     00080480a00220000758
@091     000809dba00262000771
@092     000806d9852026000001
@093     00a00500200000000000
@094     00000600a00000002000
@095     00001073002002000001
@096     00001280213220000cb8
@097     0008040001c220000770
@098     00080480a00220000758
@099     000809e3a00262000771
@09a     000806d9852026000001
@09b     00a00559200026000001
@09c     00a00600a00008002000
@09d     00000484c23046000d1a
